,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug
0,b128,0,45.0,0,Capomulin
1,b128,5,45.6513313083,0,Capomulin
2,b128,10,43.2708519028,0,Capomulin
3,b128,15,43.784893429600004,0,Capomulin
4,b128,20,42.7315519999,0,Capomulin
5,b128,25,43.262144827700006,1,Capomulin
6,b128,30,40.6053348648,1,Capomulin
7,b128,35,37.967644366900004,1,Capomulin
8,b128,40,38.3797259008,2,Capomulin
9,b128,45,38.9828777369,2,Capomulin
10,f932,0,45.0,0,Ketapril
11,g107,0,45.0,0,Ketapril
12,g107,5,48.791664955200005,0,Ketapril
13,g107,10,53.435986676400006,0,Ketapril
14,g107,15,58.1355448458,0,Ketapril
15,g107,20,62.7060314471,0,Ketapril
16,g107,25,64.6636257923,0,Ketapril
17,g107,30,69.1605198228,0,Ketapril
18,g107,35,71.9051172092,0,Ketapril
19,a457,0,45.0,0,Ketapril
20,a457,5,47.46289099770001,0,Ketapril
21,a457,10,49.7834189373,0,Ketapril
22,c819,0,45.0,0,Ketapril
23,c819,5,45.769248642200004,1,Ketapril
24,c819,10,46.6583952671,1,Ketapril
25,c819,15,48.3709991154,1,Ketapril
26,c819,20,49.7624147548,1,Ketapril
27,c819,25,51.8283570592,1,Ketapril
28,c819,30,56.0989981962,1,Ketapril
29,c819,35,57.7295346636,1,Ketapril
30,c819,40,62.175704646099994,1,Ketapril
31,h246,0,45.0,0,Ketapril
32,h246,5,49.470417015100004,0,Ketapril
33,h246,10,51.3688621605,1,Ketapril
34,h246,15,56.1843270149,1,Ketapril
35,h246,20,57.9359121766,1,Ketapril
36,h246,25,59.5488536968,1,Ketapril
37,h246,30,63.5996095357,1,Ketapril
38,h246,35,67.211270096,2,Ketapril
39,h246,40,71.1508346844,2,Ketapril
40,h246,45,74.1040856682,2,Ketapril
41,p189,0,45.0,0,Ketapril
42,p189,5,49.048707041499995,1,Ketapril
43,p189,10,51.582161675600005,2,Ketapril
44,p189,15,53.6755415046,2,Ketapril
45,p189,20,56.5302044709,3,Ketapril
46,p189,25,62.108959561300004,3,Ketapril
47,p189,30,67.1045366507,4,Ketapril
48,p189,35,67.87377675180001,4,Ketapril
49,p189,40,74.10609077310001,4,Ketapril
50,p189,45,75.2949359046,4,Ketapril
51,n923,0,45.0,0,Ketapril
52,n923,5,45.8248809938,0,Ketapril
53,n923,10,48.791949861499994,1,Ketapril
54,n923,15,51.7387062263,1,Ketapril
